n;k;Time(milliseconds);;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30
1;17,5;0,5;0,7;0,8;0,8;0,6;0,8;0,7;1,4;0,9;1;0,8;0,9;0,9;1,5;1,2;1,6;1,2;1,6;1,5;1,8;1,6;1,8;1,9;2;2;2;1,7;1,8;1,9
2;0,8;1,2;1,1;1,3;1,6;1,7;1,7;1,9;2;2,5;2,3;2,3;3;2,8;3,2;3,5;3,6;3,5;3,5;3,5;3,6;4,5;4,9;4,5;4,5;5;4,5;4,6;15,3;5,4
3;1,2;1,9;2,1;2,5;2,7;3;3,3;3,9;4,3;4,4;5;5,1;5,6;5,9;6,4;7,1;7,3;7,6;7,5;7,6;7,9;8,9;8,5;8,8;10;10,1;9,4;9,7;10,5;10,9
4;2;2,4;3,4;4,1;4,1;4,9;5,9;6,5;6,5;6,9;8;8,5;9,8;11,3;10,8;10,7;12,3;11,9;13,3;13,7;14,4;15,9;15,9;16,7;16,3;17,7;18,3;18,4;18,5;20,2
5;2,6;3,7;5;6;11,2;7,5;8,5;8,8;10,9;12;12,5;13,5;13,9;15,3;16,4;15,9;17,3;18,7;21,2;23;22,5;23,5;23,7;24;28,5;26,9;26,9;31,9;31,6;32,5
6;3,7;5,5;7,2;8,3;9,7;14,1;11,8;13,5;16,1;16,9;18,3;20,6;21,3;20,8;24;22,3;24,3;27,4;30,8;30,4;32,5;31,7;33,1;34,4;35,9;36,4;37,2;41,1;46;42,9
7;5;6,5;9,2;11,1;13;14,6;16,3;17,6;19,9;23,1;23,9;25,1;27,6;30,2;31,8;32,9;35,3;38,2;37,7;38;39,1;48;45,7;45,7;47,2;52,5;52,5;54,9;56,7;56,9
8;5,8;8;12;13,4;16,7;18,2;21,5;26,9;26,6;27,2;32,6;33,3;35;36,8;41,6;42,6;45,4;50,1;53,5;52,1;54,8;57,7;56,2;60;61,2;68,9;70;79;74,2;80
9;7,4;10;14,1;17,5;19;22,1;26,1;32,6;34,4;35,3;36,7;41;48,7;47,6;50,8;52,9;62;59;61,1;65,9;67,1;71,1;74,8;77,6;81,1;84;83,5;83,7;98,6;97
10;8,9;12,1;18,4;20,1;45,4;29,2;34,3;36;38;41,3;47,8;53,9;54,2;58,7;65;69,8;72,6;73,7;75;75,3;97,3;91,6;92,4;101,5;102,2;102,5;110,9;109;124,8;117,8
